"Table 8.  Electricity Supply, Disposition, Prices, and Emissions"
Low oil price,"Electricity: Total Electricity Generation by Fuel: Nuclear": Low oil price,8-AEO2022.41.lowprice-d011222a,"BkWh",777.68219,783.615601,785.479919,788.973083,781.776001,773.335144,759.403198,721.808838,722.233093,722.951538,724.0448,724.803223,684.082581,684.777161,686.182129,687.226685,687.437378,687.648071,687.389282,687.993408,689.244995,690.151001,691.024536,691.779907,692.5979,693.025024,686.376953,680.249512,680.570557,671.268738,"-0.5%"
Renewable Sources,"Electricity: Total Electricity Generation by Fuel: Renewable Sources",8-AEO2022.42.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Total Electricity Generation by Fuel: Renewable Sources": AEO2022 Reference case,8-AEO2022.42.ref2022-d011222a,"BkWh",878.791382,974.679626,1061.851929,1201.24292,1298.863647,1347.501465,1378.319702,1425.37439,1499.575195,1562.884766,1600.368164,1634.21936,1687.255981,1753.991943,1818.724609,1874.491577,1916.444458,1946.12793,1980.412598,2012.050049,2037.640381,2070.432617,2113.140381,2139.900635,2176.431152,2215.043213,2254.643311,2297.068604,2340.404541,2384.618408,"3.5%"
High oil price,"Electricity: Total Electricity Generation by Fuel: Renewable Sources": High oil price,8-AEO2022.42.highprice-d011222a,"BkWh",878.838074,974.668396,1061.263428,1218.556396,1307.991455,1356.678711,1427.798828,1496.720215,1558.233398,1615.669678,1655.210938,1709.423218,1784.99707,1901.348145,2046.156738,2141.842529,2185.808105,2229.764648,2275.825195,2319.263184,2363.984619,2400.600342,2429.156006,2458.912354,2506.947266,2541.088135,2569.692139,2603.887695,2636.49585,2681.97876,"3.9%"
Low oil price,"Electricity: Total Electricity Generation by Fuel: Renewable Sources": Low oil price,8-AEO2022.42.lowprice-d011222a,"BkWh",878.825378,974.364319,1062.039429,1204.001343,1299.146362,1346.953857,1385.374023,1431.924683,1492.396118,1552.818359,1589.046753,1628.172241,1660.336426,1720.511353,1793.289551,1866.148438,1910.376465,1927.096436,1944.425903,1969.639648,1992.019287,2012.171631,2034.078247,2073.892334,2121.034668,2168.267334,2197.525146,2230.490967,2269.553467,2300.448242,"3.4%"
Other,"Electricity: Total Electricity Generation by Fuel: Other",8-AEO2022.43.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Total Electricity Generation by Fuel: Other": AEO2022 Reference case,8-AEO2022.43.ref2022-d011222a,"BkWh",16.131493,16.067091,17.010704,16.839314,16.828461,16.641758,16.430542,16.098272,15.926209,15.633497,15.26155,14.963142,14.836662,14.86035,14.883809,14.684238,14.899931,14.874331,14.771441,14.690637,14.510942,14.339687,13.894498,13.661978,13.495836,13.26823,12.727957,12.704678,12.120565,11.826344,"-1.1%"
High oil price,"Electricity: Total Electricity Generation by Fuel: Other": High oil price,8-AEO2022.43.highprice-d011222a,"BkWh",16.131105,16.068949,17.134621,16.977764,16.847095,16.646547,16.645771,16.523285,16.039715,15.771367,15.472132,14.908169,14.716959,14.577798,13.983549,13.40201,13.110456,12.856033,12.58673,12.242006,11.904106,11.528141,11.153849,10.632909,9.781053,9.159266,8.372357,7.674915,6.688704,5.628918,"-3.6%"
Low oil price,"Electricity: Total Electricity Generation by Fuel: Other": Low oil price,8-AEO2022.43.lowprice-d011222a,"BkWh",16.130127,16.065361,16.945755,16.941328,16.936535,16.598858,16.101952,16.095963,15.807528,15.779066,15.236163,14.876208,14.724257,14.613588,14.801044,14.487593,14.378303,14.383921,14.245466,14.054179,13.987265,13.926212,13.610192,13.425167,13.174966,12.951203,12.653717,12.325682,12.128814,12.010434,"-1.0%"
Total Net Electricity Generation,"Electricity: Total Electricity Generation",8-AEO2022.44.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Total Electricity Generation": AEO2022 Reference case,8-AEO2022.44.ref2022-d011222a,"BkWh",4202.566406,4235.380859,4334.746094,4364.205078,4400.165527,4428.28418,4449.543945,4471.446777,4498.101562,4520.286621,4549.551758,4579.009277,4609.21875,4640.720703,4679.029785,4721.079102,4767.229492,4814.481934,4859.697266,4902.258301,4951.226562,5002.350586,5054.170898,5105.782715,5160.322266,5214.374023,5268.206543,5320.61377,5378.551758,5444.151855,"0.9%"
High oil price,"Electricity: Total Electricity Generation": High oil price,8-AEO2022.44.highprice-d011222a,"BkWh",4202.626953,4227.192383,4338.400391,4406.524414,4459.955078,4496.555664,4529.811035,4563.51123,4608.12793,4648.452637,4689.518555,4729.955078,4769.11377,4811.465332,4861.229004,4913.40332,4970.391602,5022.696777,5074.097168,5121.422852,5177.067871,5239.368652,5304.598145,5364.025879,5424.508789,5485.116211,5545.449219,5599.232422,5653.550293,5710.558105,"1.1%"
Low oil price,"Electricity: Total Electricity Generation": Low oil price,8-AEO2022.44.lowprice-d011222a,"BkWh",4202.879395,4231.52832,4328.529297,4339.34375,4362.007324,4389.532227,4412.612793,4435.619629,4458.480957,4477.923828,4507.06543,4534.533203,4565.643555,4594.59082,4630.079102,4667.694336,4712.35791,4758.524902,4801.616699,4842.538574,4890.604492,4939.193359,4988.53125,5036.137695,5086.743652,5134.771484,5188.210938,5242.885254,5296.339844,5355.733398,"0.8%"
Net Generation to the Grid,"Electricity: Total Net Generation to the Grid",8-AEO2022.45.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Total Net Generation to the Grid": AEO2022 Reference case,8-AEO2022.45.ref2022-d011222a,"BkWh",4017.126465,4041.746094,4122.978516,4145.946289,4176.016602,4197.335938,4212.822754,4229.257324,4249.958008,4266.848633,4291.224121,4314.887695,4338.85791,4363.789062,4396.491211,4431.552734,4470.337402,4510.50293,4547.443848,4581.611328,4622.384277,4664.442871,4706.846191,4749.510254,4794.05957,4836.70459,4880.564941,4921.371582,4967.88623,5022.449707,"0.8%"
High oil price,"Electricity: Total Net Generation to the Grid": High oil price,8-AEO2022.45.highprice-d011222a,"BkWh",4017.162842,4033.68042,4126.038574,4186.432129,4234.171387,4264.787109,4292.616699,4320.33252,4359.651367,4394.702148,4429.243164,4464.787109,4498.344238,4534.629883,4579.20752,4625.228516,4675.652832,4721.688477,4765.036133,4804.16748,4852.001465,4904.071777,4960.200684,5010.703125,5061.003418,5110.822266,5161.884766,5204.291016,5247.447754,5292.038086,"1.0%"
Low oil price,"Electricity: Total Net Generation to the Grid": Low oil price,8-AEO2022.45.lowprice-d011222a,"BkWh",4017.442871,4037.861816,4117.535645,4121.390137,4138.255859,4159.595215,4177.116211,4194.750488,4212.005859,4226.889648,4251.915527,4273.714844,4298.726562,4321.035645,4351.057129,4381.517578,4418.71582,4457.508789,4492.689941,4525.467773,4564.495117,4604.545898,4644.688965,4683.60498,4723.739746,4760.352051,4804.130859,4846.850098,4888.862793,4936.975586,"0.7%"
Net Imports,"Electricity: Net Imports",8-AEO2022.47.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Net Imports": AEO2022 Reference case,8-AEO2022.47.ref2022-d011222a,"BkWh",62.553013,47.219009,40.623642,41.481922,38.58707,40.027634,44.062073,46.434555,47.252548,49.05827,46.876511,47.976513,46.660816,48.101311,46.620674,45.749447,45.057339,45.310993,46.143089,46.427158,45.068878,44.31723,43.557293,44.351261,43.388588,43.541924,43.550758,43.719666,43.768509,43.881573,"-1.2%"
High oil price,"Electricity: Net Imports": High oil price,8-AEO2022.47.highprice-d011222a,"BkWh",62.759342,45.42556,40.131691,41.519909,38.55447,39.978634,43.934261,46.425274,47.256676,49.074516,46.896385,47.976727,47.361481,48.997768,47.748581,47.271469,46.025112,46.29541,46.546246,47.562962,45.785004,46.574329,46.533199,47.233784,47.158401,46.841801,46.945309,46.461269,45.931362,46.074673,"-1.1%"
Low oil price,"Electricity: Net Imports": Low oil price,8-AEO2022.47.lowprice-d011222a,"BkWh",62.136257,46.22913,42.233925,43.113316,39.147182,39.993206,44.030853,46.493847,46.770134,49.05125,46.875519,47.629341,45.754597,47.033409,46.510044,45.823307,45.230682,45.972988,46.039806,46.37923,44.922009,44.208878,43.794308,44.352558,43.375603,43.51305,43.558353,43.720707,43.801205,43.90929,"-1.2%"
Electricity Sales by Sector,,8-AEO2022.49.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residential,"Electricity: Electricity Sales by Sector: Residential",8-AEO2022.50.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Electricity Sales by Sector: Residential": AEO2022 Reference case,8-AEO2022.50.ref2022-d011222a,"BkWh",1490.360718,1462.067017,1503.626343,1516.553345,1528.750854,1538.544067,1545.331909,1551.877075,1558.520386,1565.172119,1572.079224,1579.694458,1587.423828,1595.572876,1606.219116,1618.23999,1631.945679,1646.132324,1659.446655,1671.47168,1683.839478,1696.62085,1709.675415,1724.329102,1738.968262,1753.618774,1768.411865,1782.854126,1797.957031,1814.861084,"0.7%"
High oil price,"Electricity: Electricity Sales by Sector: Residential": High oil price,8-AEO2022.50.highprice-d011222a,"BkWh",1490.360718,1462.067139,1502.062256,1515.796875,1528.668945,1539.698242,1548.725464,1557.622437,1567.988647,1578.121826,1587.673218,1598.339722,1609.374512,1621.010742,1633.979248,1647.886841,1662.580933,1676.255005,1688.19812,1698.194946,1708.429688,1718.797607,1730.068115,1742.135254,1753.76001,1765.728516,1778.150635,1789.509644,1800.487793,1811.296753,"0.7%"
Low oil price,"Electricity: Electricity Sales by Sector: Residential": Low oil price,8-AEO2022.50.lowprice-d011222a,"BkWh",1490.360718,1462.067017,1508.398804,1520.338501,1530.357788,1539.693237,1547.379761,1554.508423,1560.968384,1568.206177,1575.139526,1582.025024,1589.613525,1597.329712,1607.328979,1618.487915,1631.601074,1645.332642,1658.997192,1672.095825,1684.933594,1698.543457,1712.588989,1727.215942,1741.609741,1755.495483,1771.687988,1786.462158,1801.717896,1818.647583,"0.7%"
Commercial,"Electricity: Electricity Sales by Sector: Commercial",8-AEO2022.51.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Electricity Sales by Sector: Commercial": AEO2022 Reference case,8-AEO2022.51.ref2022-d011222a,"BkWh",1318.740723,1330.58374,1341.428345,1340.378296,1340.497314,1337.671509,1340.386719,1342.864746,1345.537476,1346.755371,1349.189575,1353.590454,1357.982178,1363.30542,1371.24707,1379.204224,1387.837646,1397.773315,1406.68396,1414.837402,1425.085938,1435.421631,1446.085815,1458.705811,1470.619507,1482.187134,1495.728516,1508.557983,1522.352173,1537.953247,"0.5%"
High oil price,"Electricity: Electricity Sales by Sector: Commercial": High oil price,8-AEO2022.51.highprice-d011222a,"BkWh",1318.740723,1330.58374,1342.283203,1342.69812,1344.700439,1344.119263,1349.364868,1352.763062,1358.37561,1362.217407,1366.380981,1373.366699,1380.740601,1389.100464,1399.369995,1410.342529,1421.659668,1433.319702,1443.218262,1451.825439,1462.737549,1472.776001,1485.225464,1498.451538,1510.881592,1523.586304,1538.423462,1552.162476,1566.150635,1579.969482,"0.6%"
Low oil price,"Electricity: Electricity Sales by Sector: Commercial": Low oil price,8-AEO2022.51.lowprice-d011222a,"BkWh",1318.740723,1330.58374,1342.614258,1340.745972,1339.513184,1336.668335,1339.815063,1342.498779,1345.497803,1347.700195,1350.378662,1354.248169,1358.711914,1363.660034,1371.091919,1378.07605,1385.878906,1395.513184,1404.743408,1413.203125,1422.751953,1433.567505,1444.619019,1456.611328,1467.911255,1478.890747,1492.952148,1505.191772,1518.741577,1533.730103,"0.5%"
Industrial,"Electricity: Electricity Sales by Sector: Industrial",8-AEO2022.52.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Electricity Sales by Sector: Industrial": AEO2022 Reference case,8-AEO2022.52.ref2022-d011222a,"BkWh",981.154175,1005.024719,1021.129761,1029.481445,1040.120239,1048.969849,1052.648071,1056.979492,1063.391602,1069.250244,1075.320435,1081.836304,1086.909424,1091.863037,1097.661743,1103.761841,1112.118774,1120.745239,1128,1134.64209,1143.697632,1153.487061,1162.898438,1171.024658,1178.787476,1187.547241,1194.303345,1198.155273,1205.482666,1217.495972,"0.7%"
High oil price,"Electricity: Electricity Sales by Sector: Industrial": High oil price,8-AEO2022.52.highprice-d011222a,"BkWh",981.154236,994.608276,1020.806335,1061.10083,1083.643066,1095.427368,1103.208252,1109.186035,1121.533936,1134.495605,1141.00708,1147.185181,1150.546753,1155.009521,1161.586548,1169.320923,1179.970093,1187.383301,1195.74585,1204.980835,1218.995972,1235.681519,1252.838623,1265.989136,1275.299316,1287.690918,1299.14624,1304.304565,1307.826416,1316.562256,"1.0%"
Low oil price,"Electricity: Electricity Sales by Sector: Industrial": Low oil price,8-AEO2022.52.lowprice-d011222a,"BkWh",981.154114,1000.136597,1011.699524,1004.538757,1005.993408,1015.476746,1021.006165,1025.985962,1028.637085,1032.426147,1040.485107,1047.701294,1054.735474,1060.020752,1065.726074,1071.606689,1080.979126,1090.313721,1097.083618,1102.477783,1109.678711,1117.269775,1126.266968,1131.763184,1137.171021,1143.127563,1150.452759,1156.615845,1163.129272,1171.885986,"0.6%"
Transportation,"Electricity: Electricity Sales by Sector: Transportation",8-AEO2022.53.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Electricity Sales by Sector: Transportation": AEO2022 Reference case,8-AEO2022.53.ref2022-d011222a,"BkWh",12.94879,16.509607,20.292669,24.278189,28.427673,32.725151,37.007988,41.218395,45.448124,49.776802,54.19413,58.58527,63.047359,67.555511,72.068115,76.628693,81.268333,85.95343,90.691299,95.48835,100.26149,105.033951,109.915283,114.89492,119.936058,124.96225,130.002838,135.069107,140.266647,145.683121,"8.7%"
High oil price,"Electricity: Electricity Sales by Sector: Transportation": High oil price,8-AEO2022.53.highprice-d011222a,"BkWh",13.297929,17.679585,22.870476,29.196447,36.071602,43.3475,50.95488,58.868172,67.296516,76.211159,85.420258,94.657593,103.908737,113.32589,122.796158,132.272232,141.782578,151.100113,160.412933,169.7229,178.964691,188.271179,197.665237,206.910187,216.112976,225.209137,234.31015,243.29332,252.186432,261.333649,"10.8%"
Low oil price,"Electricity: Electricity Sales by Sector: Transportation": Low oil price,8-AEO2022.53.lowprice-d011222a,"BkWh",12.805949,16.171995,19.674217,23.112822,26.658703,30.274652,33.818924,37.272617,40.603294,43.940674,47.346668,50.678387,54.062317,57.459526,60.869919,64.305534,67.816383,71.352699,74.903229,78.467842,82.000725,85.496666,89.072479,92.731415,96.355705,99.911774,103.551476,107.27037,111.104721,115.16552,"7.9%"
Total,"Electricity: Electricity Sales by Sector: Total",8-AEO2022.54.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Electricity Sales by Sector: Total": AEO2022 Reference case,8-AEO2022.54.ref2022-d011222a,"BkWh",3803.204102,3814.184814,3886.477539,3910.691406,3937.795898,3957.910889,3975.375,3992.939453,4012.897217,4030.954102,4050.783447,4073.706543,4095.362793,4118.296875,4147.196289,4177.834961,4213.17041,4250.604492,4284.821777,4316.438965,4352.884277,4390.563477,4428.574219,4468.954102,4508.311523,4548.31543,4588.446289,4624.63623,4666.058105,4715.993652,"0.7%"
High oil price,"Electricity: Electricity Sales by Sector: Total": High oil price,8-AEO2022.54.highprice-d011222a,"BkWh",3803.553467,3804.938965,3888.022461,3948.792236,3993.084229,4022.592773,4052.253662,4078.439697,4115.195312,4151.046387,4180.481445,4213.548828,4244.570312,4278.446777,4317.731934,4359.822266,4405.993164,4448.058594,4487.575195,4524.724121,4569.12793,4615.526367,4665.797363,4713.486328,4756.053711,4802.214355,4850.030273,4889.270508,4926.651367,4969.162109,"0.9%"
Low oil price,"Electricity: Electricity Sales by Sector: Total": Low oil price,8-AEO2022.54.lowprice-d011222a,"BkWh",3803.061523,3808.959229,3882.386963,3888.736084,3902.522949,3922.113281,3942.019775,3960.265137,3975.707031,3992.273193,4013.349854,4034.652832,4057.123535,4078.469727,4105.01709,4132.476074,4166.275391,4202.512695,4235.727539,4266.244629,4299.365234,4334.877441,4372.547363,4408.321777,4443.047852,4477.425781,4518.644531,4555.540527,4594.693359,4639.429199,"0.7%"
Direct Use,"Electricity: Direct Use",8-AEO2022.55.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Direct Use": AEO2022 Reference case,8-AEO2022.55.ref2022-d011222a,"BkWh",185.439957,193.63501,211.767456,218.258698,224.148819,230.947891,236.72113,242.189621,248.143646,253.437653,258.327515,264.121246,270.360718,276.93158,282.5383,289.526276,296.892212,303.979248,312.25351,320.647278,328.84201,337.907623,347.324341,356.2724,366.262115,377.669495,387.64151,399.241852,410.665314,421.701782,"2.9%"
High oil price,"Electricity: Direct Use": High oil price,8-AEO2022.55.highprice-d011222a,"BkWh",185.463882,193.512054,212.362274,220.091934,225.783173,231.768112,237.194366,243.178421,248.476105,253.750626,260.275085,265.167877,270.769684,276.835632,282.021271,288.174469,294.738647,301.008331,309.061096,317.255493,325.066254,335.296967,344.397552,353.322601,363.505432,374.294312,383.56485,394.941254,406.102173,418.519867,"2.8%"
Low oil price,"Electricity: Direct Use": Low oil price,8-AEO2022.55.lowprice-d011222a,"BkWh",185.436249,193.666565,210.993591,217.953491,223.751419,229.937149,235.496674,240.869492,246.475235,251.034439,255.150116,260.818573,266.91684,273.55545,279.0224,286.177185,293.641876,301.016541,308.92691,317.070648,326.109863,334.647461,343.842102,352.532654,363.003723,374.419312,384.079865,396.035461,407.477509,418.757629,"2.8%"
Total Electricity Use,"Electricity: Total Electricity Use",8-AEO2022.56.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Total Electricity Use": AEO2022 Reference case,8-AEO2022.56.ref2022-d011222a,"BkWh",3988.644043,4007.819824,4098.245117,4128.950195,4161.944824,4188.858887,4212.096191,4235.128906,4261.041016,4284.391602,4309.11084,4337.827637,4365.723633,4395.228516,4429.734375,4467.361328,4510.0625,4554.583984,4597.075195,4637.086426,4681.726074,4728.471191,4775.898438,4825.226562,4874.57373,4925.984863,4976.087891,5023.87793,5076.723633,5137.695312,"0.9%"
High oil price,"Electricity: Total Electricity Use": High oil price,8-AEO2022.56.highprice-d011222a,"BkWh",3989.017334,3998.450928,4100.384766,4168.884277,4218.867188,4254.36084,4289.448242,4321.618164,4363.671387,4404.796875,4440.756348,4478.716797,4515.339844,4555.282227,4599.753418,4647.996582,4700.731934,4749.066895,4796.63623,4841.979492,4894.194336,4950.823242,5010.194824,5066.809082,5119.559082,5176.508789,5233.595215,5284.211914,5332.753418,5387.682129,"1.0%"
Low oil price,"Electricity: Total Electricity Use": Low oil price,8-AEO2022.56.lowprice-d011222a,"BkWh",3988.497803,4002.625732,4093.380615,4106.689453,4126.274414,4152.050293,4177.516602,4201.134766,4222.182129,4243.307617,4268.5,4295.471191,4324.040527,4352.025391,4384.039551,4418.65332,4459.91748,4503.529297,4544.654297,4583.31543,4625.475098,4669.524902,4716.389648,4760.854492,4806.051758,4851.845215,4902.724609,4951.576172,5002.170898,5058.187012,"0.8%"
End-Use Prices,,8-AEO2022.58.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(2021 cents per kilowatthour),,8-AEO2022.59.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residential,"Electricity: End-Use Prices: Residential",8-AEO2022.60.,"2021 cents/kWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: End-Use Prices: Residential": AEO2022 Reference case,8-AEO2022.60.ref2022-d011222a,"2021 cents/kWh",13.204668,13.19892,13.113318,12.846592,12.796084,12.791222,12.833588,12.891199,12.947026,12.982016,13.041229,13.087029,13.172232,13.234403,13.179122,13.164371,13.112159,13.059194,13.071374,13.075871,13.043702,13.050395,13.028461,12.954947,12.965469,12.952467,12.928181,12.947739,12.922132,12.839006,"-0.1%"
High oil price,"Electricity: End-Use Prices: Residential": High oil price,8-AEO2022.60.highprice-d011222a,"2021 cents/kWh",13.214783,13.117534,13.025378,12.774663,12.69456,12.663517,12.636892,12.697681,12.669176,12.651257,12.708758,12.683783,12.693962,12.672551,12.580191,12.497618,12.405021,12.352766,12.368446,12.394883,12.379666,12.412221,12.384631,12.363379,12.416713,12.43533,12.407811,12.453248,12.474282,12.500933,"-0.2%"
Low oil price,"Electricity: End-Use Prices: Residential": Low oil price,8-AEO2022.60.lowprice-d011222a,"2021 cents/kWh",13.212102,13.144835,13.076763,12.921591,12.932343,12.898628,12.915133,12.960275,12.998333,12.98044,13.055153,13.127258,13.185497,13.27396,13.250116,13.268316,13.240794,13.217914,13.205304,13.190296,13.186044,13.152369,13.122579,13.085758,13.093249,13.108103,13.009071,13.068889,13.033081,12.947835,"-0.1%"
Commercial,"Electricity: End-Use Prices: Commercial",8-AEO2022.61.,"2021 cents/kWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: End-Use Prices: Commercial": AEO2022 Reference case,8-AEO2022.61.ref2022-d011222a,"2021 cents/kWh",11.321513,11.286731,11.000741,10.704583,10.655178,10.625522,10.633972,10.651105,10.669845,10.666556,10.69725,10.689818,10.746161,10.770409,10.683289,10.638019,10.564421,10.483219,10.48368,10.462956,10.396583,10.377704,10.347678,10.243177,10.236178,10.208999,10.153028,10.160584,10.127776,10.033151,"-0.4%"
High oil price,"Electricity: End-Use Prices: Commercial": High oil price,8-AEO2022.61.highprice-d011222a,"2021 cents/kWh",11.330565,11.204356,10.89214,10.596948,10.519786,10.46298,10.403914,10.459043,10.372533,10.323524,10.368873,10.299469,10.298862,10.251909,10.140058,10.031814,9.926245,9.84524,9.846654,9.843316,9.784052,9.7948,9.732267,9.668322,9.692687,9.673492,9.607652,9.62767,9.621346,9.618729,"-0.6%"
Low oil price,"Electricity: End-Use Prices: Commercial": Low oil price,8-AEO2022.61.lowprice-d011222a,"2021 cents/kWh",11.326162,11.223724,10.967931,10.818203,10.825491,10.756036,10.73998,10.751291,10.752564,10.687091,10.721695,10.745186,10.773863,10.825831,10.767344,10.764986,10.71056,10.654972,10.631119,10.597667,10.571574,10.512037,10.473022,10.403906,10.396486,10.383562,10.266142,10.311929,10.266486,10.169052,"-0.4%"
Industrial,"Electricity: End-Use Prices: Industrial",8-AEO2022.62.,"2021 cents/kWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: End-Use Prices: Industrial": AEO2022 Reference case,8-AEO2022.62.ref2022-d011222a,"2021 cents/kWh",7.482143,7.415622,7.099225,6.860368,6.780373,6.703449,6.7006,6.729796,6.737669,6.748266,6.753282,6.761545,6.775908,6.781519,6.724967,6.707092,6.658971,6.623063,6.610574,6.596922,6.571123,6.546055,6.510307,6.458894,6.437236,6.416287,6.395828,6.389399,6.369305,6.330552,"-0.6%"
High oil price,"Electricity: End-Use Prices: Industrial": High oil price,8-AEO2022.62.highprice-d011222a,"2021 cents/kWh",7.489274,7.329356,7.009194,6.772897,6.68567,6.613477,6.579938,6.607352,6.608155,6.594843,6.604477,6.592605,6.571363,6.537602,6.474195,6.417286,6.34979,6.314653,6.303496,6.301634,6.277642,6.249088,6.201303,6.171215,6.168526,6.142307,6.110718,6.103236,6.10242,6.105337,"-0.7%"
